
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
	•	Regulatory Approvals – Regulatory Approval(s) must be available prior to the first human use of the device.  If a Clinical Study is being performed, then IRB approval and IDE submission are required prior to the start of the Clinical Study.  Reference Appendix D – Regulatory Requirements for additional information related to regulatory approvals.
	•	IP Review – The responsible IP attorney must complete and sign the “IP Review Record for First in Human Readiness” form.  Include the signed form in the Clinical Readiness Review slide deck.  This form is only to be used if using the product in humans prior to Phase 4 closure.  Note:  Prior to Phase 4 closure, an additional form “IP Review Record for Launch” must also be completed.
	•	Verification & Validation (V&V) – V&V must be completed, including –
	•	Accelerated Aging Study (Final Time Point) Report(s) - Verifying the shelf life for which the device will be labeled. 
	•	Bioburden & LAL Bacterial Endotoxin Report - Confirming the adequacy of sterilization procedures.
	•	Design Change Assessment - Providing documented rationale that devices used for design validation are equivalent to initial production devices.

NOTE – All discrepancies identified during design V&V must be documented and adequately addressed or resolved.

	•	Labels & Information for Use – Final Labels and Information for Use (IFU) must be available. Labels and Information for Use (IFU) should be reviewed to ensure that no changes are required based on validation results or regulatory approvals.

	•	Design Transfer – Process validation and supplier qualification activities are complete and documented.  Design transfer is complete.

Risk Management– In accordance with QAP 4.19, risk management activities must be completed and documented in the Risk Management Report (RMR) – pre-Clinical/PPT and must include a discussion of the acceptance of residual risks. The Risk Management File Index (RMFI) must also be updated to provide a set of records and other documents that are produced by risk management.

	•	Clinical Evaluation – The Clinical Development Plan (CDP), if required, is updated in the Qualification Phase to reflect any changes in the clinical strategy and defines the clinical evaluations to be performed for a product, if any. A clinical evaluation is the assessment and analysis of clinical data pertaining to a medical device in order to verify the clinical safety and performance of the device. May be waived if noted in project plan or with a memo (CF/PR) stating no CDP is necessary and approved by the same approvers. Clinical data can be generated from -
	•	New clinical investigations
	•	Literature reviews of published clinical investigations
	•	Unpublished reports from the manufacturer, including –
Biological safety files
Bench testing files 
Complaint files
Other internal information

The Clinical Study Protocol/Report documents the requirements and results of any clinical studies performed per the Clinical Development Plan.  Only completed if clinical study/PPT is being planned.

The Clinical Evaluation Report documents the results of the clinical evaluation to date, including –
	•	Description of the device
	•	Intended uses, indications for use, and claims
	•	Sources for articles to be reviewed
	•	Selection criteria for articles to be reviewed
	•	Data analysis
	•	Conclusions derived from the data review

NOTE – The Clinical Evaluation Report is a requirement for the CE Mark.  Reference MEDDEV.2.7.1 Rev.3 Clinical Evaluation: A Guide for Manufacturers and Notified Bodies for additional details on Clinical Evaluations.

	•	Perform Physician Preference Test (PPT) Study
PPT, if required to validate marketing claims or fulfill regulatory requirements, is an element that may be included as part of Design Validation in phase 4. 
If PPT is conducted complete these steps and update the DHF checklist appropriately.
When included as part of the project activities, the Physician Preference Test (PPT) Study is typically the first human use of the product and is performed to confirm the results of design validation testing, confirming that the product satisfies the user needs and can be used as defined in the intended uses.

	•	Create PPT Protocol – The PPT Protocol is created to define –
	•	Physicians and sites that will participate in the study.
	•	A mechanism for obtaining customer feedback.
	•	Number of procedures to be performed as part of study.
	•	Success criteria for the PPT study.
	•	Intended uses that will be covered as part of the study.

Reference Physician Preference Testing section in Appendix A11 for additional details on the design of PPT studies.

	•	Execute the PPT Protocol – Execution of the PPT studies can only be performed after the following activities are completed –
	•	Regulatory approvals have been obtained.
	•	The Clinical Readiness Review has been performed and the product is ready for human use.
